article_id,category
11295,ciencia
9153,tec
3725,turismo
308,empreendedorsocial
8602,comida
7965,turismo
3392,equilibrioesaude
2373,ciencia
4980,turismo
10591,educacao
6193,tec
5212,equilibrioesaude
7939,turismo
10126,tec
9289,ciencia
8809,equilibrioesaude
12103,ciencia
8312,turismo
4464,equilibrioesaude
4894,empreendedorsocial
865,turismo
8878,equilibrioesaude
6900,empreendedorsocial
8672,turismo
9415,comida
11373,educacao
10590,equilibrioesaude
3801,equilibrioesaude
6590,educacao
7721,turismo
5966,ciencia
5320,educacao
1353,equilibrioesaude
6436,tec
11944,tec
9308,turismo
9328,ciencia
936,ciencia
6301,ciencia
1763,turismo
9620,educacao
10632,tec
11909,comida
1735,tec
692,equilibrioesaude
5171,educacao
3304,equilibrioesaude
11935,tec
5589,equilibrioesaude
1553,ciencia
2372,ciencia
2736,educacao
7552,equilibrioesaude
10279,educacao
7888,turismo
6042,tec
3823,turismo
10091,tec
348,ambiente
9906,ciencia
7137,educacao
8124,equilibrioesaude
1476,turismo
3510,turismo
5253,tec
9282,tec
3346,ciencia
7920,equilibrioesaude
11080,comida
2071,sobretudo
355,turismo
6322,educacao
11328,comida
11154,comida
5473,turismo
1004,equilibrioesaude
4178,tec
965,ambiente
7594,educacao
9627,educacao
6404,tec
10724,educacao
1203,sobretudo
10178,tec
466,equilibrioesaude
11584,tec
9737,educacao
6638,educacao
8716,tec
390,sobretudo
1613,sobretudo
8904,turismo
6787,tec
4190,turismo
1611,sobretudo
7817,ciencia
11387,tec
7449,educacao
5675,turismo
9614,educacao
9502,turismo
8950,tec
1001,ambiente
7004,empreendedorsocial
8389,tec
7292,comida
7142,educacao
5248,empreendedorsocial
7778,educacao
937,ciencia
6317,turismo
7862,tec
4383,ciencia
9950,tec
2912,turismo
7081,turismo
9905,educacao
209,turismo
2430,empreendedorsocial
11901,tec
2440,sobretudo
388,empreendedorsocial
5153,tec
1187,educacao
7897,turismo
2218,equilibrioesaude
2175,ciencia
8786,educacao
2679,equilibrioesaude
1784,educacao
5950,tec
4210,equilibrioesaude
6328,comida
1695,sobretudo
12125,equilibrioesaude
8063,tec
7530,tec
474,equilibrioesaude
8143,tec
25,sobretudo
5024,equilibrioesaude
2184,equilibrioesaude
4962,educacao
8032,ciencia
4616,sobretudo
1651,turismo
93,ciencia
8911,turismo
11265,equilibrioesaude
9340,tec
1779,empreendedorsocial
7652,educacao
5067,educacao
9397,equilibrioesaude
10787,ciencia
11054,educacao
7558,comida
5213,tec
2193,ciencia
5101,tec
1185,educacao
3752,comida
128,tec
7429,equilibrioesaude
8728,tec
1799,tec
11603,ciencia
4409,turismo
10358,comida
3934,turismo
7012,educacao
10382,equilibrioesaude
2520,empreendedorsocial
10901,tec
150,empreendedorsocial
10554,turismo
6146,turismo
10526,educacao
159,ambiente
1242,turismo
1339,sobretudo
11403,ciencia
4455,equilibrioesaude
10636,equilibrioesaude
6040,comida
7955,turismo
761,tec
2271,equilibrioesaude
5747,turismo
8819,empreendedorsocial
1029,equilibrioesaude
9077,equilibrioesaude
10264,turismo
5953,tec
1851,sobretudo
10491,tec
10265,tec
2582,educacao
4378,equilibrioesaude
7809,tec
7344,educacao
10372,equilibrioesaude
3423,educacao
8485,tec
3496,tec
8778,turismo
5692,ciencia
7763,tec
10651,tec
8534,tec
5103,educacao
9783,educacao
4783,sobretudo
6138,turismo
7236,educacao
10246,ciencia
7489,tec
1216,sobretudo
3822,educacao
5882,turismo
5247,empreendedorsocial
7180,turismo
6134,turismo
6112,tec
4113,educacao
2819,tec
11359,ciencia
5925,educacao
3358,ciencia
1215,sobretudo
5668,tec
8843,turismo
3991,educacao
782,ciencia
10816,comida
7104,tec
696,ciencia
7038,educacao
11806,tec
11994,educacao
1179,equilibrioesaude
1387,turismo
10478,educacao
12087,comida
7874,comida
6459,educacao
9852,turismo
1365,equilibrioesaude
8703,ciencia
1568,sobretudo
5850,equilibrioesaude
4759,tec
8128,turismo
12083,educacao
232,comida
5726,equilibrioesaude
5817,turismo
7212,turismo
11669,tec
6272,educacao
9528,tec
7607,educacao
3773,equilibrioesaude
4029,ciencia
5094,tec
11088,tec
4686,ciencia
6712,tec
8792,educacao
4166,sobretudo
11490,ciencia
9422,turismo
8705,tec
10600,ciencia
9574,tec
6268,educacao
1580,ciencia
10428,turismo
5274,educacao
9261,ciencia
2069,sobretudo
108,ciencia
8474,turismo
9819,educacao
8736,ciencia
3213,empreendedorsocial
5137,educacao
1812,tec
3857,equilibrioesaude
11470,sobretudo
8413,tec
11299,ciencia
3832,empreendedorsocial
470,empreendedorsocial
10749,tec
9981,tec
6190,comida
12082,equilibrioesaude
8089,tec
206,turismo
751,empreendedorsocial
3253,educacao
7018,turismo
4776,sobretudo
7322,educacao
7902,turismo
3164,turismo
2398,educacao
11313,tec
5887,tec
8984,tec
4520,equilibrioesaude
5525,tec
5142,educacao
2571,equilibrioesaude
8074,tec
8452,tec
9857,ciencia
8955,tec
6013,equilibrioesaude
5303,equilibrioesaude
8218,educacao
1690,sobretudo
330,sobretudo
6782,ciencia
910,tec
4730,empreendedorsocial
3170,educacao
8107,tec
8875,tec
353,turismo
2308,educacao
5590,turismo
3366,ambiente
4000,ciencia
6164,turismo
8607,tec
8328,equilibrioesaude
2259,tec
11085,tec
606,educacao
2211,tec
11345,tec
6216,educacao
8016,educacao
9078,educacao
1770,sobretudo
6519,educacao
8476,turismo
1346,equilibrioesaude
6491,ciencia
4779,turismo
7830,turismo
366,ambiente
11925,turismo
5311,educacao
5818,equilibrioesaude
9264,tec
7801,turismo
4415,equilibrioesaude
7683,turismo
11349,turismo
9001,equilibrioesaude
3864,sobretudo
4771,turismo
747,ciencia
11133,educacao
6001,equilibrioesaude
3235,sobretudo
3873,educacao
3221,tec
3948,equilibrioesaude
5968,tec
3040,educacao
7113,educacao
3,educacao
812,turismo
3767,sobretudo
8800,educacao
11243,tec
8371,turismo
11628,equilibrioesaude
7430,empreendedorsocial
1663,empreendedorsocial
8798,educacao
3310,equilibrioesaude
6611,equilibrioesaude
4084,tec
11699,educacao
767,equilibrioesaude
4402,turismo
5498,turismo
4785,sobretudo
2869,sobretudo
11177,tec
1322,educacao
10250,educacao
7431,turismo
5777,equilibrioesaude
244,ciencia
11426,sobretudo
6373,ciencia
1358,turismo
10230,ciencia
2775,sobretudo
7383,turismo
3116,ambiente
10739,educacao
3985,sobretudo
4778,sobretudo
11103,turismo
8684,tec
10874,comida
5973,educacao
3498,ciencia
4860,sobretudo
951,equilibrioesaude
5671,comida
5360,equilibrioesaude
11430,comida
126,turismo
8307,educacao
6478,comida
7679,turismo
5088,comida
4427,tec
4228,educacao
9071,educacao
11951,educacao
8821,tec
5839,equilibrioesaude
2002,sobretudo
3318,empreendedorsocial
3862,educacao
7996,ciencia
11316,tec
8287,tec
1953,equilibrioesaude
7575,turismo
8133,tec
12137,comida
4533,equilibrioesaude
5385,educacao
6943,tec
6603,educacao
6601,tec
3114,ciencia
9498,tec
2046,educacao
3048,sobretudo
813,turismo
2409,ambiente
3955,educacao
9356,educacao
1939,empreendedorsocial
736,ambiente
6685,ciencia
11551,turismo
11716,turismo
5521,empreendedorsocial
5902,tec
10841,educacao
939,empreendedorsocial
10620,turismo
3707,turismo
2317,ciencia
7927,educacao
11962,educacao
795,sobretudo
9338,empreendedorsocial
10959,ciencia
12073,equilibrioesaude
9436,educacao
1870,turismo
8365,turismo
2896,equilibrioesaude
6105,educacao
7527,turismo
10420,ciencia
2260,ciencia
419,ambiente
10323,equilibrioesaude
230,ciencia
7899,ciencia
6347,ambiente
1207,sobretudo
9098,tec
798,educacao
5348,educacao
1292,ciencia
5788,ciencia
7467,sobretudo
1615,sobretudo
7196,educacao
513,sobretudo
6084,tec
6057,empreendedorsocial
7776,ciencia
541,equilibrioesaude
2114,empreendedorsocial
2666,sobretudo
11678,ciencia
6010,equilibrioesaude
6680,tec
9324,tec
3559,educacao
2859,sobretudo
7370,empreendedorsocial
360,ambiente
236,sobretudo
3355,ciencia
9166,educacao
5483,ciencia
9909,equilibrioesaude
5901,empreendedorsocial
11123,tec
12036,tec
115,ambiente
11114,tec
7163,tec
146,tec
10322,comida
6733,equilibrioesaude
3727,turismo
11979,educacao
8235,ciencia
3459,educacao
4075,turismo
724,educacao
2551,equilibrioesaude
2861,sobretudo
1938,equilibrioesaude
2875,turismo
5580,empreendedorsocial
2196,ciencia
2515,ciencia
6144,educacao
4334,equilibrioesaude
3672,equilibrioesaude
10815,tec
1654,equilibrioesaude
5237,educacao
138,educacao
5292,turismo
5713,empreendedorsocial
2864,educacao
8750,ciencia
1515,sobretudo
4534,turismo
1166,equilibrioesaude
11255,educacao
11750,educacao
2917,ciencia
2035,turismo
10140,turismo
1377,sobretudo
11934,equilibrioesaude
12074,equilibrioesaude
28,sobretudo
9240,comida
10819,ciencia
12098,ciencia
2560,tec
4077,equilibrioesaude
1256,equilibrioesaude
10701,comida
1015,tec
1726,turismo
6384,educacao
3268,ciencia
9110,tec
11494,equilibrioesaude
1711,equilibrioesaude
5508,equilibrioesaude
5807,turismo
9468,equilibrioesaude
4434,sobretudo
818,ambiente
3285,turismo
4239,sobretudo
5114,turismo
8525,tec
7438,tec
1412,equilibrioesaude
2573,equilibrioesaude
2112,turismo
6306,tec
2280,empreendedorsocial
6202,educacao
2075,tec
11760,educacao
2527,turismo
7726,comida
4532,tec
8544,turismo
60,turismo
11542,ciencia
4631,equilibrioesaude
2847,equilibrioesaude
1217,sobretudo
11285,tec
10914,ciencia
9406,turismo
103,tec
1128,tec
2363,turismo
4226,ciencia
9131,tec
10817,ciencia
8887,tec
4453,sobretudo
587,turismo
6635,educacao
6381,tec
11591,equilibrioesaude
6440,tec
6431,tec
8392,comida
376,tec
4732,ciencia
6693,tec
11280,educacao
4503,equilibrioesaude
7959,turismo
11774,educacao
9571,turismo
5991,equilibrioesaude
3791,ciencia
4544,sobretudo
6924,equilibrioesaude
11540,ciencia
11661,educacao
11208,comida
9983,educacao
9628,tec
11252,ciencia
469,turismo
7253,empreendedorsocial
787,sobretudo
2388,empreendedorsocial
2282,equilibrioesaude
6423,ambiente
2860,ciencia
8407,tec
9613,tec
526,sobretudo
4696,turismo
11988,educacao
3252,educacao
10343,turismo
11057,equilibrioesaude
10798,turismo
6913,educacao
862,empreendedorsocial
10653,tec
1455,sobretudo
8349,ciencia
2616,empreendedorsocial
10956,ciencia
11289,tec
